===== DATA COUNTS =====
rows: 3194 | models: 166 | datasets: 13
 47%|████▋     | 38593/82550 [06:05<06:52, 106.61it/s, epoch=24, loss=0.4437]
 47%|████▋     | 38594/82550 [06:05<06:52, 106.61it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38595/82550 [06:05<06:52, 106.61it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38596/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38596/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38597/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38598/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4436]
 47%|████▋     | 38599/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38600/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38601/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4440]
 47%|████▋     | 38602/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38603/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38604/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38605/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38606/82550 [06:05<06:54, 106.07it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38607/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38607/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38608/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38609/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38610/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38611/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38612/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38613/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4438]
 47%|████▋     | 38614/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38615/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4440]
 47%|████▋     | 38616/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4439]
 47%|████▋     | 38617/82550 [06:05<06:54, 105.99it/s, epoch=24, loss=0.4442]
 47%|████▋     | 38618/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4442]
 47%|████▋     | 38618/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4444]
 47%|████▋     | 38619/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4444]
 47%|████▋     | 38620/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4443]
 47%|████▋     | 38621/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4443]
 47%|████▋     | 38622/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4443]
 47%|████▋     | 38623/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4442]
 47%|████▋     | 38624/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4442]
 47%|████▋     | 38625/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38626/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38627/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38628/82550 [06:05<06:58, 105.04it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38629/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38629/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38630/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38631/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38632/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38633/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38634/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38635/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38636/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38637/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38638/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38639/82550 [06:05<06:58, 104.97it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38640/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38640/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38641/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38642/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38643/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38644/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38645/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38646/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38647/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38648/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38649/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38650/82550 [06:05<07:01, 104.24it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38651/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38651/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38652/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38653/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38654/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38655/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38656/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38657/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38658/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38659/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38660/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38661/82550 [06:05<06:57, 105.06it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38662/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38662/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38663/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38664/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38665/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38666/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38667/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38668/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38669/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38670/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38671/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38672/82550 [06:05<06:53, 106.15it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38673/82550 [06:05<06:52, 106.43it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38673/82550 [06:05<06:52, 106.43it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38674/82550 [06:05<06:52, 106.43it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38675/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38676/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38677/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38678/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38679/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38680/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38681/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38682/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38683/82550 [06:06<06:52, 106.43it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38684/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38684/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38685/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38686/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38687/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38688/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4456]
 47%|████▋     | 38689/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4457]
 47%|████▋     | 38690/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38691/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38692/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38693/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4455]
 47%|████▋     | 38694/82550 [06:06<06:50, 106.86it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38695/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38695/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38696/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38697/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38698/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38699/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38700/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38701/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38702/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38703/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38704/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38705/82550 [06:06<06:49, 107.09it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38706/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38706/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38707/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38708/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38709/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38710/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38711/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4454]
 47%|████▋     | 38712/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4453]
 47%|████▋     | 38713/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38714/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38715/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38716/82550 [06:06<06:52, 106.34it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38717/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38717/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38718/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38719/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38720/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4452]
 47%|████▋     | 38721/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38722/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38723/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4451]
 47%|████▋     | 38724/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38725/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38726/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38727/82550 [06:06<06:53, 105.93it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38728/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38728/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38729/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38730/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38731/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38732/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38733/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38734/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38735/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38736/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38737/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38738/82550 [06:06<06:53, 106.03it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38739/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38739/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38740/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38741/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38742/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38743/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38744/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38745/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38746/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38747/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38748/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38749/82550 [06:06<06:52, 106.19it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38750/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38750/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38751/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38752/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38753/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38754/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38755/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38756/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38757/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38758/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38759/82550 [06:06<06:50, 106.81it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38760/82550 [06:06<06:49, 106.81it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38761/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38761/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38762/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38763/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38764/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38765/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4444]
 47%|████▋     | 38766/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38767/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38768/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38769/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38770/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38771/82550 [06:06<06:52, 106.07it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38772/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38772/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38773/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38774/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4444]
 47%|████▋     | 38775/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4444]
 47%|████▋     | 38776/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38777/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38778/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38779/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38780/82550 [06:06<06:49, 106.79it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38781/82550 [06:07<06:49, 106.79it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38782/82550 [06:07<06:49, 106.79it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38783/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38783/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38784/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38785/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38786/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38787/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38788/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38789/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38790/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38791/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38792/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38793/82550 [06:07<06:51, 106.37it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38794/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38794/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38795/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38796/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38797/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38798/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38799/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38800/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38801/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38802/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38803/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38804/82550 [06:07<06:50, 106.66it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38805/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38805/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38806/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38807/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38808/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38809/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38810/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38811/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38812/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38813/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38814/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38815/82550 [06:07<06:49, 106.83it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38816/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38816/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38817/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38818/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38819/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4445]
 47%|████▋     | 38820/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38821/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38822/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38823/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38824/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38825/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38826/82550 [06:07<06:47, 107.26it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38827/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38827/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38828/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38829/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38830/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38831/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38832/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38833/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38834/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38835/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38836/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38837/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38838/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38838/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38839/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38840/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38841/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38842/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38843/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38844/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38845/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38846/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38847/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38848/82550 [06:07<06:48, 107.07it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38849/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4447]
 47%|████▋     | 38849/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38850/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38851/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4446]
 47%|████▋     | 38852/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4448]
 47%|████▋     | 38853/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38854/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38855/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38856/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4449]
 47%|████▋     | 38857/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4450]
 47%|████▋     | 38858/82550 [06:07<06:48, 106.93it/s, epoch=24, loss=0.4450]
